filter_slug,retailer_name,affiliate_url,is_primary,sort_order,retailer_key
pfmwf,OEM parts catalog (keyword lookup),https://www.geapplianceparts.com/store/catalog/search.jsp?searchKeyword=PFMWF,true,0,oem-parts-catalog
gswf2,OEM parts catalog (keyword lookup),https://www.geapplianceparts.com/store/catalog/search.jsp?searchKeyword=GSWF2,true,0,oem-parts-catalog
wf3cb,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=WF3CB,true,0,oem-parts-catalog
ultrawf,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=ULTRAWF,true,0,oem-parts-catalog
eptwfu01,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=EPTWFU01,true,0,oem-parts-catalog
fppwfu01,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=FPPWFU01,true,0,oem-parts-catalog
wf2cb,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=WF2CB,true,0,oem-parts-catalog
wfcb,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=WFCB,true,0,oem-parts-catalog
purepour,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=PPWFU01,true,0,oem-parts-catalog
frig-242017801,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=242017801,true,0,oem-parts-catalog
frig-242086201,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=242086201,true,0,oem-parts-catalog
frig-242294502,OEM parts catalog (keyword lookup),https://www.frigidaire.com/en/catalogsearch/result/?q=242294502,true,0,oem-parts-catalog
