model_slug,filter_slug,is_recommended
medify-ma-18,medify-ma18-rf,true
medify-ma-20,medify-ma18-rf,true
medify-ma-22,medify-ma18-rf,true
medify-ma-32,medify-ma18-rf,true
alen-breathesmart-75i,alen-b75-mp,true
alen-breathesmart-75i-white,alen-b75-mp,true
alen-breathesmart-45i-pet,alen-fl40,true
alen-breathesmart-flex-pet,alen-fl40,true
shark-hp102,shark-hepa-hp100,true
shark-hp102,shark-carbon-foam,true
shark-hp102pet,shark-hepa-hp100,true
shark-hp102pet,shark-carbon-foam,true
shark-hp102petnc,shark-hepa-hp100,true
shark-hp102petnc,shark-carbon-foam,true
shark-hp132,shark-hepa-hp100,true
shark-hp132,shark-carbon-foam,true
shark-hp141,shark-hepa-hp100,true
shark-hp141,shark-carbon-foam,true
shark-hp151,shark-hepa-hp100,true
shark-hp151,shark-carbon-foam,true
shark-hp201,shark-hepa-hp200,true
shark-hp201,shark-carbon-foam,true
shark-hp202,shark-hepa-hp200,true
shark-hp202,shark-carbon-foam,true
shark-hp232,shark-hepa-hp200,true
shark-hp232,shark-carbon-foam,true
shark-hp302,shark-hepa-hp400,true
shark-hp302,shark-carbon-foam,true
shark-hp401,shark-hepa-hp400,true
shark-hp401,shark-carbon-foam,true
shark-hp402,shark-hepa-hp400,true
shark-hp402,shark-carbon-foam,true
shark-hp452,shark-hepa-hp400,true
shark-hp452,shark-carbon-foam,true
shark-hp462,shark-hepa-hp400,true
shark-hp462,shark-carbon-foam,true
shark-hp602,shark-hepa-hp400,true
shark-hp602,shark-carbon-foam,true
shark-hp652,shark-hepa-hp400,true
shark-hp652,shark-carbon-foam,true
holmes-hap412bcs,holmes-hapf30,true
holmes-hap412bns,holmes-hapf30,true
holmes-hap422b,holmes-hapf30,true
holmes-hap424-u,holmes-hapf30,true
holmes-hap424-u8,holmes-hapf30,true
holmes-hap706-u,holmes-hapf30,true
holmes-hap716-u,holmes-hapf30,true
holmes-hap726-u,holmes-hapf30,true
holmes-hap9412-ua,holmes-hapf30,true
holmes-hap9412b-ua,holmes-hapf30,true
holmes-hap9413,holmes-hapf30,true
holmes-hap9414,holmes-hapf30,true
holmes-hap9422,holmes-hapf30,true
holmes-hap9423,holmes-hapf30,true
holmes-hap9424,holmes-hapf30,true
holmes-hap9426,holmes-hapf30,true
holmes-hap9726,holmes-hapf30,true
holmes-hap616-u,holmes-hapf30,true
holmes-hap625-u,holmes-hapf30,true
holmes-hap633-u,holmes-hapf30,true
holmes-hap633w,holmes-hapf30,true
holmes-hap701-u,holmes-hapf30,true
holmes-hap702-u,holmes-hapf30,true
holmes-hap703-u,holmes-hapf30,true
holmes-hap704-u,holmes-hapf30,true
holmes-hap705-u,holmes-hapf30,true
holmes-hap706b,holmes-hapf30,true
holmes-hap9240,holmes-hapf30,true
holmes-hap9241,holmes-hapf30,true
holmes-hap9242,holmes-hapf30,true
holmes-hap9243,holmes-hapf30,true
hb-04384,hb-trueair-04384,true
hb-04385,hb-trueair-04384,true
hb-04386,hb-trueair-04384,true
hb-04948,hb-trueair-04948,true
hb-04949,hb-trueair-04948,true
hb-trueair-04530gm,hb-trueair-04948,true
hb-04162,hb-trueair-04384,true
vornado-ac350,vornado-md1-0023,true
vornado-ac350,vornado-carbon-pad,true
vornado-ac500,vornado-md1-0023,true
vornado-ac500,vornado-carbon-pad,true
vornado-ac550,vornado-md1-0023,true
vornado-ac550,vornado-carbon-pad,true
vornado-pc300,vornado-md1-0023,true
vornado-pc300,vornado-carbon-pad,true
vornado-ac500b,vornado-md1-0023,true
vornado-ac500b,vornado-carbon-pad,true
vornado-ac550w,vornado-md1-0023,true
vornado-ac550w,vornado-carbon-pad,true
renpho-rp-ap088,renpho-rp-ap088,true
renpho-rp-ap088w,renpho-rp-ap088,true
renpho-rp-ap068,renpho-rp-ap068,true
renpho-rp-ap068w,renpho-rp-ap068,true
renpho-rp-ap003,renpho-rp-ap003,true
renpho-rp-ap001,renpho-rp-ap003,true
renpho-rp-ap002,renpho-rp-ap003,true
renpho-rp-ap080,renpho-rp-ap003,true
rabbit-minusa2-spa-780a,rabbit-biogs-minusa2,true
rabbit-minusa2-spa-780a,rabbit-carbon-minusa2,true
rabbit-minusa2-spa-780n,rabbit-biogs-minusa2,true
rabbit-minusa2-spa-780n,rabbit-carbon-minusa2,true
rabbit-minusa2-spa-780j,rabbit-biogs-minusa2,true
rabbit-minusa2-spa-780j,rabbit-carbon-minusa2,true
rabbit-minusa2-pet,rabbit-biogs-minusa2,true
rabbit-minusa2-pet,rabbit-carbon-minusa2,true
rabbit-minusa2-voc,rabbit-biogs-minusa2,true
rabbit-minusa2-voc,rabbit-carbon-minusa2,true
rabbit-minusa2-germ,rabbit-biogs-minusa2,true
rabbit-minusa2-germ,rabbit-carbon-minusa2,true
rabbit-minusa2-toxin,rabbit-biogs-minusa2,true
rabbit-minusa2-toxin,rabbit-carbon-minusa2,true
rabbit-minusa2-odor,rabbit-biogs-minusa2,true
rabbit-minusa2-odor,rabbit-carbon-minusa2,true
livepure-aspen-lp350th,livepure-aspen-lp-hf350,true
iqair-healthpro-250-plus,iqair-hyperhepa-hp250,true
austin-air-healthmate-hm400,austin-air-hm400-fr400,true
airdoctor-ad3000,airdoctor-ad3000-cartridge,true
